18692,523392450581,526167108510,526167216943,526167217479
18693,523400450581,526175216943,526175292976,526175293525
18694,523408450581,526183292976,526183386997,526183388275
18695,523416450581,526191386997,526191465779,526191466313
18696,523424450581,526199465779,526199569143,526199569687
18697,523432450581,526207569143,526207653480,526207654020
18698,523440450581,526215653480,526215768703,526215770005
18699,523448450581,526223768703,526223862286,526223863563
18700,523456450581,526231862286,526231940625,526231941161
18701,523464450581,526239940625,526240048623,526240049910
18702,523472450581,526248048623,526248156089,526248157373
18703,523480450581,526256156089,526256230572,526256231114
18704,523488450581,526264230572,526264301770,526264302312
18705,523496450581,526272301770,526272384949,526272385485
18706,523504450581,526280384949,526280479335,526280479876
18707,523512450581,526288479335,526288592722,526288594000
18708,523520450581,526296592722,526296667277,526296667815
18709,523528450581,526304667277,526304789368,526304790651
18710,523536450581,526312789368,526312931630,526312932166
18711,523544450581,526320931630,526321030225,526321030761
18712,523552450581,526329030225,526329125873,526329126411
18713,523560450581,526337125873,526337219120,526337220389
18714,523568450581,526345219120,526345317022,526345317557
18715,523576450581,526353317022,526353399082,526353399616
18716,523584450581,526361399082,526361500917,526361501460
18717,523592450581,526369500917,526369604930,526369605487
18718,523600450581,526377604930,526377684312,526377684851
18719,523608450581,526385684312,526385784381,526385785653
18720,523616450581,526393784381,526393872959,526393873508
18721,523624450581,526401872959,526401982514,526401983049
18722,523632450581,526409982514,526410100437,526410101703
18723,523640450581,526418100437,526418177929,526418178463
18724,523648450581,526426177929,526426250139,526426250677
18725,523656450581,526434250139,526434318090,526434318626
18726,523664450581,526442318090,526442421164,526442421703
18727,523672450581,526450421164,526450526702,526450527241
18728,523680450581,526458526702,526458613108,526458613646
18729,523688450581,526466613108,526466705271,526466706538
18730,523696450581,526474705271,526474779953,526474780507
18731,523704450581,526482779953,526482869863,526482870397
18732,523712450581,526490869863,526490996446,526490996982
18733,523720450581,526498996446,526499089776,526499090329
18734,523728450581,526507089776,526507161544,526507162079
18735,523736450581,526515161544,526515229631,526515230172
18736,523744450581,526523229631,526523310775,526523311311
18737,523752450581,526531310775,526531420964,526531422233
18738,523760450581,526539420964,526539564023,526539564561
18739,523768450581,526547564023,526547646036,526547646573
18740,523776450581,526555646036,526555711732,526555712284
18741,523784450581,526563711732,526563797860,526563798396
18742,523792450581,526571797860,526571889933,526571890479
18743,523800450581,526579889933,526579985169,526579986447
18744,523808450581,526587985169,526588065399,526588065937
18745,523816450581,526596065399,526596134344,526596134889
18746,523824450581,526604134344,526604218142,526604218687
18747,523832450581,526612218142,526612300704,526612301241
18748,523840450581,526620300704,526620392333,526620393602
18749,523848450581,526628392333,526628462085,526628462633
18750,523856450581,526636462085,526636560896,526636561486
18751,523864450581,526644560896,526644662533,526644663068
18752,523872450581,526652662533,526652753365,526652753955
18753,523880450581,526660753365,526660845381,526660845917
18754,523888450581,526668845381,526668918797,526668919333
18755,523896450581,526676918797,526676992449,526676992985
18756,523904450581,526684992449,526685125380,526685126943
18757,523912450581,526693125380,526693232145,526693232680
18758,523920450581,526701232145,526701317727,526701318264
18759,523928450581,526709317727,526709395422,526709395965
18760,523936450581,526717395422,526717471454,526717472014
18761,523944450581,526725471454,526725580339,526725581607
18762,523952450581,526733580339,526733671587,526733672122
18763,523960450581,526741671587,526741762005,526741762542
18764,523968450581,526749762005,526749840662,526749841200
18765,523976450581,526757840662,526757918443,526757918976
18766,523984450581,526765918443,526766047692,526766048995
18767,523992450581,526774047692,526774163947,526774165177
18768,524000450581,526782163947,526782284974,526782285511
18769,524008450581,526790284974,526790377913,526790378450
18770,524016450581,526798377913,526798461792,526798462328
18771,524024450581,526806461792,526806559131,526806560407
18772,524032450581,526814559131,526814634021,526814634579
18773,524040450581,526822634021,526822728201,526822729506
18774,524048450581,526830728201,526830811147,526830811687
18775,524056450581,526838811147,526838902670,526838903210
18776,524064450581,526846902670,526847009468,526847010731
18777,524072450581,526855009468,526855100416,526855100954
18778,524080450581,526863100416,526863207535,526863208801
18779,524088450581,526871207535,526871311927,526871313218
18780,524096450581,526879311927,526879388931,526879389464
18781,524104450581,526887388931,526887488642,526887489194
18782,524112450581,526895488642,526895572252,526895572796
18783,524120450581,526903572252,526903656949,526903657484
18784,524128450581,526911656949,526911731232,526911731769
18785,524136450581,526919731232,526919806751,526919807290
18786,524144450581,526927806751,526927918787,526927919331
18787,524152450581,526935918787,526936042319,526936043597
18788,524160450581,526944042319,526944145335,526944145878
18789,524168450581,526952145335,526952221464,526952222025
18790,524176450581,526960221464,526960301140,526960301683
18791,524184450581,526968301140,526968379092,526968379627
18792,524192450581,526976379092,526976484706,526976485243
18793,524200450581,526984484706,526984566475,526984567011
18794,524208450581,526992566475,526992674994,526992676301
18795,524216450581,527000674994,527000751962,527000752493
18796,524224450581,527008751962,527008830463,527008831006
18797,524232450581,527016830463,527016916809,527016917346
18798,524240450581,527024916809,527025018014,527025019283
18799,524248450581,527033018014,527033103113,527033103650
18800,524256450581,527041103113,527041179989,527041180524
18801,524264450581,527049179989,527049255293,527049255830
18802,524272450581,527057255293,527057363769,527057365048
18803,524280450581,527065363769,527065445205,527065445741
18804,524288450581,527073445205,527073541692,527073542963
18805,524296450581,527081541692,527081620145,527081620681
18806,524304450581,527089620145,527089704950,527089705486
18807,524312450581,527097704950,527097786357,527097786892
18808,524320450581,527105786357,527105869775,527105870313
18809,524328450581,527113869775,527113952102,527113952640
18810,524336450581,527121952102,527122046959,527122048226
18811,524344450581,527130046959,527130139868,527130140403
18812,524352450581,527138139868,527138326855,527138328139
18813,524360450581,527146326855,527146421972,527146422508
18814,524368450581,527154421972,527154500278,527154500816
18815,524376450581,527162500278,527162606968,527162608234
18816,524384450581,527170606968,527170676239,527170676777
18817,524392450581,527178676239,527178759784,527178760329
18818,524400450581,527186759784,527186848038,527186848581
18819,524408450581,527194848038,527194934888,527194935425
18820,524416450581,527202934888,527203026880,527203028147
18821,524424450581,527211026880,527211106934,527211107470
18822,524432450581,527219106934,527219224427,527219225694
18823,524440450581,527227224427,527227310939,527227311479
18824,524448450581,527235310939,527235423145,527235424452
18825,524456450581,527243423145,527243514312,527243515594
18826,524464450581,527251514312,527251618664,527251619948
18827,524472450581,527259618664,527259688156,527259688717
18828,524480450581,527267688156,527267779141,527267780418
18829,524488450581,527275779141,527275874037,527275874573
18830,524496450581,527283874037,527283954064,527283954599
18831,524504450581,527291954064,527292079720,527292080414
18832,524512450581,527300079720,527300193241,527300194550
18833,524520450581,527308193241,527308306398,527308307672
18834,524528450581,527316306398,527316401894,527316403160
18835,524536450581,527324401894,527324483757,527324484312
18836,524544450581,527332483757,527332561871,527332562408
18837,524552450581,527340561871,527340639366,527340639901
18838,524560450581,527348639366,527348756590,527348757890
18839,524568450581,527356756590,527356834585,527356835129
18840,524576450581,527364834585,527364931909,527364933184
18841,524584450581,527372931909,527373016797,527373017333
18842,524592450581,527381016797,527381108681,527381109216
18843,524600450581,527389108681,527389187694,527389188229
18844,524608450581,527397187694,527397274009,527397274544
18845,524616450581,527405274009,527405361864,527405363125
18846,524624450581,527413361864,527413454408,527413454945
18847,524632450581,527421454408,527421566836,527421567373
18848,524640450581,527429566836,527429649386,527429649921
18849,524648450581,527437649386,527437735329,527437735864
18850,524656450581,527445735329,527445820615,527445821156
18851,524664450581,527453820615,527453899169,527453899727
18852,524672450581,527461899169,527461976092,527461976633
18853,524680450581,527469976092,527470063554,527470064142
18854,524688450581,527478063554,527478155834,527478156372
18855,524696450581,527486155834,527486235666,527486236203
18856,524704450581,527494235666,527494347682,527494348218
18857,524712450581,527502347682,527502426592,527502427137
18858,524720450581,527510426592,527510504929,527510505468
18859,524728450581,527518504929,527518599558,527518600145
