JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353639222c2274696d657374616d70223a302e3536392c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353730222c2274696d657374616d70223a302e35372c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353731222c2274696d657374616d70223a302e3537312c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353732222c2274696d657374616d70223a302e3537322c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353733222c2274696d657374616d70223a302e3537332c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353734222c2274696d657374616d70223a302e3537342c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353735222c2274696d657374616d70223a302e3537352c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353736222c2274696d657374616d70223a302e3537362c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353737222c2274696d657374616d70223a302e3537372c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353738222c2274696d657374616d70223a302e3537382c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353739222c2274696d657374616d70223a302e3537392c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353830222c2274696d657374616d70223a302e35382c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353831222c2274696d657374616d70223a302e3538312c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353832222c2274696d657374616d70223a302e3538322c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353833222c2274696d657374616d70223a302e3538332c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353834222c2274696d657374616d70223a302e3538342c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353835222c2274696d657374616d70223a302e3538352c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353836222c2274696d657374616d70223a302e3538362c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353837222c2274696d657374616d70223a302e3538372c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353838222c2274696d657374616d70223a302e3538382c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353839222c2274696d657374616d70223a302e3538392c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353930222c2274696d657374616d70223a302e35392c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353931222c2274696d657374616d70223a302e3539312c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353932222c2274696d657374616d70223a302e3539322c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353933222c2274696d657374616d70223a302e3539332c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353934222c2274696d657374616d70223a302e3539342c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353935222c2274696d657374616d70223a302e3539352c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353936222c2274696d657374616d70223a302e3539362c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353937222c2274696d657374616d70223a302e3539372c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353938222c2274696d657374616d70223a302e3539382c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a353939222c2274696d657374616d70223a302e3539392c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a363030222c2274696d657374616d70223a302e362c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
SAMPLE	600	0	400	599000	40.154030200000001	116.25936829999999	50	0	0	0	0	0	-0	1	0.30000001192092896	0.30000001192092896	0	10	1
WRITE	600	0	0	6	b56201021c00	1
WRITE	600	0	0	28	10f5611193c54b45ce04ef1750c3000050c300002c0100002c010000	1
WRITE	600	0	0	2	d6b7	1
WRITE	600	0	0	6	b56201031000	1
WRITE	600	0	0	16	10f56111030100000000000057020000	1
WRITE	600	0	0	2	e884	1
WRITE	600	0	0	6	b56201122400	1
WRITE	600	0	0	36	10f561110000000000000000000000000000000000000000000000000000000004000000	1
WRITE	600	0	0	2	b220	1
WRITE	600	0	0	6	b56201063400	1
WRITE	600	0	0	52	10f5611100000000830903dd00000000000000000000000000000000000000000000000000000000000000000000000a00000000	1
WRITE	600	0	0	2	28d8	1
WRITE	600	0	0	6	b56201041200	1
WRITE	600	0	0	18	10f56111ffffffffffffc8007900ffffffff	1
WRITE	600	0	0	2	c50d	1
WRITE	600	0	0	6	b56201075c00	1
WRITE	600	0	0	92	10f56111000000000000000000000000000000000383000a93c54b45ce04ef1750c3000050c300002c0100002c010000000000000000000000000000000000000000000000000000c0fb3900ffff0000000000000000000000000000	1
WRITE	600	0	0	2	9df5	1
WRITE	600	0	0	6	b56201308000	1
WRITE	600	0	0	128	10f5611120040000000007071e5a000000000000010107071d59010000000000020207071c58020000000000030307071b57030000000000040407071a56040000000000050507071955050000000000060607071854060000000000070707071753070000000000080807071652080000000000090907071551090000000000	1
WRITE	600	0	0	2	b502	1
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a363031222c2274696d657374616d70223a302e3630312c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a363032222c2274696d657374616d70223a302e3630322c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
JSON	7b22776b73696d223a2239303065663730366266333234653436383135376433303235616464316463333a31666361343436303661353734306535613337343562633964653535633434333a313a363033222c2274696d657374616d70223a302e3630332c22696d75223a7b226779726f223a5b302c302c305d2c22616363656c5f626f6479223a5b302c302c2d392e38303636355d7d2c22706f736974696f6e223a5b302c302c305d2c2276656c6f63697479223a5b302c302c305d2c227175617465726e696f6e223a5b312c302c302c305d7d
